IBST,IBST221,None
IBST,IBST221,None
IBST,IBST236,None
IBST,IBST254,None
IBST,IBST255,None
IBST,IBST221,None
IBST,IBST221,None
IBST,IBST231,None
IBST,IBST251,None
IBST,IBST273,None
PORT,PORT155,FREN112 OR ITAL112 OR SPAN112
PORT,PORT156,PORT155 or LANG155
CEC,ASTR430,ASTR155 OR ASTR211
CEC,BIOL131,None
CEC,CHEM241,None
CEC,E&ES197,None
CEC,GOVT151,None
CEC,GOVT151,None
CEC,GOVT151,None
CEC,GOVT159,None
CEC,GOVT343,None
CEC,GOVT344,None
CEC,GOVT346,None
CEC,GOVT398,None
CEC,HIST237,None
CEC,HIST240,None
CEC,PHIL212,None
CEC,PHIL271,[PHIL212 or ENVS212] OR PHIL214 OR [PHIL215 or ENVS215] OR PHIL217 OR PHIL218
CEC,PSYC206,PSYC105
CEC,PSYC220,PSYC105 OR [NS&B213; or BIOL213 or PSYC240]
CEC,PSYC251,PSYC105
CEC,PSYC259,PSYC105
CEC,PSYC259,PSYC105
CEC,SOC250,SOC151
CEC,SOC273,SOC151
CEC,SOC315,None
CEC,ARST436,ARST435
CEC,BIOL223,None
CEC,BIOL318,BIOL214 OR BIOL218 OR [BIOL254 or NS&B254;] OR [BIOL224 or NS&B224;]
CEC,CHEM242,None
CEC,E&ES281,None
CEC,ECON213,ECON101 OR ECON110
CEC,GOVT151,None
CEC,GOVT159,None
CEC,GOVT355,None
CEC,HIST234,None
CEC,HIST267,None
CEC,PSYC251,PSYC105
CEC,PSYC329,None
CEC,RELI221,None
CEC,RELI221,None
CEC,SOC260,SOC151
CEC,SOC302,None
XCHS,GOVT344,None
XCHS,MUSC274,None
XCHS,MUSC448,None
XCHS,RELI201,None
XCHS,RELI212,None
XCHS,ENGL207,None
XCHS,HIST202,None
XCHS,HIST282,None
XCHS,MUSC448,None
XCHS,RELI286,None
HIST,HIST101,None
HIST,HIST111,None
HIST,HIST118,None
HIST,HIST122,None
HIST,HIST129,None
HIST,HIST138,None
HIST,HIST179,None
HIST,HIST181,None
HIST,HIST203,None
HIST,HIST204,None
HIST,HIST215,None
HIST,HIST221,None
HIST,HIST226,None
HIST,HIST229,None
HIST,HIST231,None
HIST,HIST237,None
HIST,HIST240,None
HIST,HIST247,None
HIST,HIST252,None
HIST,HIST263,None
HIST,HIST263,None
HIST,HIST294,None
HIST,HIST294,None
HIST,HIST296,None
HIST,HIST320,None
HIST,HIST346,None
HIST,HIST362,None
HIST,HIST362,None
HIST,HIST362,None
HIST,HIST374,None
HIST,HIST375,None
HIST,HIST377,None
HIST,HIST138,None
HIST,HIST153,None
HIST,HIST159,None
HIST,HIST160,None
HIST,HIST182,None
HIST,HIST202,None
HIST,HIST214,None
HIST,HIST223,None
HIST,HIST234,None
HIST,HIST236,None
HIST,HIST238,None
HIST,HIST241,None
HIST,HIST242,None
HIST,HIST245,None
HIST,HIST256,None
HIST,HIST266,None
HIST,HIST267,None
HIST,HIST280,None
HIST,HIST282,None
HIST,HIST285,None
HIST,HIST302,None
HIST,HIST307,None
HIST,HIST308,None
HIST,HIST309,None
HIST,HIST313,None
HIST,HIST317,None
HIST,HIST323,None
HIST,HIST330,None
HIST,HIST337,None
HIST,HIST342,None
HIST,HIST356,None
HIST,HIST395,None
NONS,ASTR105,None
NONS,ASTR105,None
NONS,ASTR155,None
NONS,BIOL106,None
NONS,BIOL140,None
NONS,BIOL140,None
NONS,CHEM141,None
NONS,CHEM141,None
NONS,CHEM141,None
NONS,CHEM141,None
NONS,CHEM141,None
NONS,CHEM141,None
NONS,CHEM141,None
NONS,CHEM143,None
NONS,CHEM143,None
NONS,CHEM143,None
NONS,CHEM143,None
NONS,CHEM143,None
NONS,CHEM152,None
NONS,CHEM152,None
NONS,CHEM152,None
NONS,CHEM152,None
NONS,COMP112,None
NONS,COMP112,None
NONS,COMP211,None
NONS,COMP211,None
NONS,E&ES197,None
NONS,MATH107,None
NONS,MATH117,None
NONS,MATH117,None
NONS,MATH117,None
NONS,MATH117,None
NONS,MATH121,None
NONS,MATH121,None
NONS,MATH121,None
NONS,MATH122,None
NONS,MATH122,None
NONS,MATH132,None
NONS,MB&B119,None
NONS,MB&B119,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B181,None
NONS,MB&B191,None
NONS,MB&B191,None
NONS,MB&B191,None
NONS,MB&B191,None
NONS,MB&B191,None
NONS,PHYS111,None
NONS,PHYS113,None
NONS,PHYS113,None
NONS,PHYS113,None
NONS,PHYS113,None
NONS,PHYS121,None
NONS,PHYS121,None
NONS,PHYS121,None
NONS,PHYS121,None
NONS,PHYS121,None
NONS,PHYS121,None
NONS,PHYS121,None
NONS,PHYS121,None
NONS,PHYS123,None
NONS,PHYS123,None
NONS,PHYS123,None
NONS,PHYS123,None
NONS,ASTR105,None
NONS,ASTR105,None
NONS,BIOL106,None
NONS,BIOL106,None
NONS,BIOL145,None
NONS,BIOL148,None
NONS,BIOL182,[MB&B181; or BIOL181]
NONS,BIOL192,[MB&B191; or BIOL191]
NONS,BIOL192,[MB&B191; or BIOL191]
NONS,BIOL192,[MB&B191; or BIOL191]
NONS,BIOL192,[MB&B191; or BIOL191]
NONS,BIOL192,[MB&B191; or BIOL191]
NONS,CHEM142,CHEM141
NONS,CHEM142,CHEM141
NONS,CHEM142,CHEM141
NONS,CHEM142,CHEM141
NONS,CHEM142,CHEM141
NONS,CHEM142,CHEM141
NONS,CHEM144,CHEM143
NONS,CHEM144,CHEM143
NONS,CHEM144,CHEM143
NONS,CHEM144,CHEM143
NONS,CHEM144,CHEM143
NONS,CHEM144,CHEM143
NONS,CHEM144,CHEM143
NONS,CHEM152,None
NONS,CHEM152,None
NONS,CHEM152,None
NONS,CHEM152,None
NONS,CHEM152,None
NONS,COMP112,None
NONS,COMP112,None
NONS,COMP131,None
NONS,E&ES155,None
NONS,E&ES199,None
NONS,MATH111,None
NONS,MATH118,None
NONS,MATH118,None
NONS,MATH118,None
NONS,MATH122,None
NONS,MATH122,None
NONS,MATH122,None
NONS,MATH132,None
NONS,PHYS112,None
NONS,PHYS116,PHYS113
NONS,PHYS122,None
NONS,PHYS122,None
NONS,PHYS122,None
NONS,PHYS122,None
NONS,PHYS122,None
NONS,PHYS122,None
NONS,PHYS122,None
NONS,PHYS122,None
NONS,PHYS124,PHYS113 OR PHYS123
NONS,PHYS124,PHYS113 OR PHYS123
NONS,PHYS124,PHYS113 OR PHYS123
NONS,PHYS124,PHYS113 OR PHYS123
RUSS,RUSS101,None
RUSS,RUSS201,(RUSS101 AND RUSS102)
RUSS,RUSS205,None
RUSS,RUSS232,None
RUSS,RUSS240,None
RUSS,RUSS250,RUSS202
RUSS,RUSS301,RUSS202
RUSS,RUSS340,None
RUSS,RUSS102,RUSS101
RUSS,RUSS202,RUSS101 AND RUSS102 AND RUSS201
RUSS,RUSS206,None
RUSS,RUSS252,None
RUSS,RUSS279,None
RUSS,RUSS302,RUSS301
DANC,DANC103,None
DANC,DANC111,None
DANC,DANC111,None
DANC,DANC211,None
DANC,DANC215,None
DANC,DANC249,None
DANC,DANC252,None
DANC,DANC261,None
DANC,DANC301,None
DANC,DANC302,None
DANC,DANC309,DANC215
DANC,DANC362,None
DANC,DANC371,None
DANC,DANC374,None
DANC,DANC375,None
DANC,DANC435,None
DANC,DANC445,None
DANC,DANC111,None
DANC,DANC111,None
DANC,DANC202,None
DANC,DANC211,None
DANC,DANC215,None
DANC,DANC250,None
DANC,DANC260,None
DANC,DANC261,None
DANC,DANC302,None
DANC,DANC309,DANC215
DANC,DANC360,None
DANC,DANC377,None
DANC,DANC435,None
DANC,DANC445,None
PHED,PHED101,None
PHED,PHED101,None
PHED,PHED104,None
PHED,PHED106,None
PHED,PHED106,None
PHED,PHED107,None
PHED,PHED116,None
PHED,PHED118,None
PHED,PHED118,None
PHED,PHED118,None
PHED,PHED118,None
PHED,PHED120,None
PHED,PHED120,None
PHED,PHED121,None
PHED,PHED122,None
PHED,PHED122,None
PHED,PHED122,None
PHED,PHED124,None
PHED,PHED124,None
PHED,PHED127,None
PHED,PHED130,None
PHED,PHED137,None
PHED,PHED138,None
PHED,PHED138,None
PHED,PHED138,None
PHED,PHED152,None
PHED,PHED169,None
PHED,PHED170,PHED137
PHED,PHED101,None
PHED,PHED101,None
PHED,PHED102,None
PHED,PHED104,None
PHED,PHED106,None
PHED,PHED106,None
PHED,PHED107,None
PHED,PHED116,None
PHED,PHED118,None
PHED,PHED118,None
PHED,PHED118,None
PHED,PHED118,None
PHED,PHED119,None
PHED,PHED120,None
PHED,PHED122,None
PHED,PHED122,None
PHED,PHED124,None
PHED,PHED124,None
PHED,PHED130,None
PHED,PHED137,None
PHED,PHED138,None
PHED,PHED138,None
PHED,PHED138,None
PHED,PHED138,None
PHED,PHED139,None
PHED,PHED140,None
PHED,PHED145,None
CHUM,CHUM340,None
CHUM,CHUM342,None
CHUM,CHUM348,None
CHUM,CHUM381,None
CHUM,CHUM214,None
CHUM,CHUM344,None
CHUM,CHUM356,None
CHUM,CHUM358,None
CHUM,CHUM370,None
CHUM,CHUM372,None
CHUM,CHUM381,None
CSA,ARHA181,None
CSA,ARHA286,None
CSA,DANC261,None
CSA,DANC362,None
CSA,HIST181,None
CSA,MUSC110,None
CSA,MUSC430,None
CSA,MUSC433,MUSC212
CSA,MUSC451,None
CSA,MUSC452,MUSC451
CSA,ARHA290,None
CSA,DANC261,None
CSA,HIST285,None
CSA,MUSC212,MUSC110
CSA,MUSC433,MUSC212
CSA,MUSC451,None
CSA,MUSC452,MUSC451
CSA,RELI221,None
CSA,RELI221,None
CJS,ENGL351,None
CJS,GOVT270,None
CJS,GOVT344,None
CJS,HEBR101,None
CJS,HEBR201,HEBR102
CJS,HEBR211,HEBR202
CJS,HIST247,None
CJS,HIST263,None
CJS,HIST263,None
CJS,RELI201,None
CJS,RELI233,None
CJS,GOVT272,None
CJS,GOVT305,None
CJS,HEBR102,HEBR101
CJS,HEBR202,HEBR201
CJS,HIST267,None
CJS,HIST308,None
CJS,RELI372,None
CJS,RELI396,None
GRK,GRK102,GRK101
GRK,GRK365,None
GRK,GRK101,None
GRK,GRK201,None
GRK,GRK311,None
CSS,CSS220,None
CSS,CSS230,None
CSS,CSS240,None
CSS,CSS271,None
CSS,CSS391,None
CSS,CSS220,None
CSS,CSS220,None
CSS,CSS230,None
CSS,CSS230,None
CSS,CSS240,None
CSS,CSS240,None
CSS,CSS320,None
CSS,CSS320,None
CSS,CSS330,None
CSS,CSS330,None
CSS,CSS340,None
CSS,CSS340,None
CSS,CSS371,None
WLIT,ALIT225,None
WLIT,CCIV231,None
WLIT,CCIV281,None
WLIT,COL112,None
WLIT,COL239,None
WLIT,ENGL132,None
WLIT,ENGL235,None
WLIT,ENGL251,None
WLIT,ENGL270,None
WLIT,ENGL295,None
WLIT,ENGL351,None
WLIT,FIST276,None
WLIT,RUSS205,None
WLIT,RUSS232,None
WLIT,RUSS240,None
WLIT,ALIT202,None
WLIT,ALIT215,None
WLIT,CCIV202,None
WLIT,COL234,None
WLIT,COL249,None
WLIT,ENGL223,None
WLIT,ENGL243,None
WLIT,ENGL275,None
WLIT,GRST230,None
WLIT,RUSS206,None
WLIT,RUSS252,None
WLIT,RUSS279,None
FRST,FRST232,None
FRST,FRST241,None
FRST,FRST297,None
FRST,FRST299,None
FRST,FRST339,None
XSER,ARCP325,None
XSER,ASTR430,ASTR155 OR ASTR211
XSER,BIOL131,None
XSER,CHEM241,None
XSER,CSPL210,None
XSER,PSYC206,PSYC105
XSER,SOC273,SOC151
XSER,SOC315,None
XSER,ARST436,ARST435
XSER,BIOL223,None
XSER,CHEM242,None
XSER,E&ES281,None
XSER,HIST267,None
ARHA,ARHA181,None
ARHA,ARHA202,None
ARHA,ARHA224,None
ARHA,ARHA241,None
ARHA,ARHA258,None
ARHA,ARHA260,None
ARHA,ARHA271,None
ARHA,ARHA286,None
ARHA,ARHA296,None
ARHA,ARHA299,None
ARHA,ARHA322,None
ARHA,ARHA362,None
ARHA,ARHA373,None
ARHA,ARHA110,None
ARHA,ARHA233,None
ARHA,ARHA253,None
ARHA,ARHA254,None
ARHA,ARHA290,None
ARHA,ARHA339,None
ARHA,ARHA358,None
ARHA,ARHA383,None
MATH,MATH107,None
MATH,MATH117,None
MATH,MATH117,None
MATH,MATH117,None
MATH,MATH117,None
MATH,MATH121,None
MATH,MATH121,None
MATH,MATH121,None
MATH,MATH122,None
MATH,MATH122,None
MATH,MATH132,None
MATH,MATH211,None
MATH,MATH221,None
MATH,MATH221,None
MATH,MATH222,None
MATH,MATH222,None
MATH,MATH226,(MATH222 AND MATH221) OR (MATH222 AND MATH223)
MATH,MATH228,None
MATH,MATH231,[MATH117 AND MATH118] OR [MATH121 AND MATH122]
MATH,MATH241,None
MATH,MATH261,MATH221 OR MATH223
MATH,MATH261,MATH221 OR MATH223
MATH,MATH500,None
MATH,MATH513,None
MATH,MATH515,None
MATH,MATH523,None
MATH,MATH525,None
MATH,MATH543,None
MATH,MATH545,None
MATH,MATH111,None
MATH,MATH118,None
MATH,MATH118,None
MATH,MATH118,None
MATH,MATH122,None
MATH,MATH122,None
MATH,MATH122,None
MATH,MATH132,None
MATH,MATH221,None
MATH,MATH222,None
MATH,MATH222,None
MATH,MATH223,None
MATH,MATH223,None
MATH,MATH225,(MATH222 AND MATH221) OR (MATH222 AND MATH223)
MATH,MATH225,(MATH222 AND MATH221) OR (MATH222 AND MATH223)
MATH,MATH228,None
MATH,MATH229,MATH222
MATH,MATH244,None
MATH,MATH262,None
MATH,MATH272,None
MATH,MATH514,None
MATH,MATH516,MATH513
MATH,MATH524,None
MATH,MATH526,None
MATH,MATH544,None
ENGL,ENGL130,None
ENGL,ENGL132,None
ENGL,ENGL141,None
ENGL,ENGL150,None
ENGL,ENGL175,None
ENGL,ENGL199,None
ENGL,ENGL199,None
ENGL,ENGL199,None
ENGL,ENGL201H,None
ENGL,ENGL201L,None
ENGL,ENGL201M,None
ENGL,ENGL201N,None
ENGL,ENGL203,None
ENGL,ENGL205,None
ENGL,ENGL212,None
ENGL,ENGL222,None
ENGL,ENGL224,None
ENGL,ENGL235,None
ENGL,ENGL236,None
ENGL,ENGL239,None
ENGL,ENGL240,None
ENGL,ENGL241,None
ENGL,ENGL251,None
ENGL,ENGL258,None
ENGL,ENGL262,None
ENGL,ENGL270,None
ENGL,ENGL279,None
ENGL,ENGL292,None
ENGL,ENGL295,None
ENGL,ENGL296,None
ENGL,ENGL299,THEA199
ENGL,ENGL300,None
ENGL,ENGL314,None
ENGL,ENGL325,None
ENGL,ENGL329,None
ENGL,ENGL331,None
ENGL,ENGL333,None
ENGL,ENGL336,None
ENGL,ENGL339,None
ENGL,ENGL341,None
ENGL,ENGL346,None
ENGL,ENGL351,None
ENGL,ENGL110,None
ENGL,ENGL130,None
ENGL,ENGL131,None
ENGL,ENGL140,None
ENGL,ENGL151,None
ENGL,ENGL201B,None
ENGL,ENGL201E,None
ENGL,ENGL201K,None
ENGL,ENGL204,None
ENGL,ENGL207,None
ENGL,ENGL223,None
ENGL,ENGL227,None
ENGL,ENGL228,None
ENGL,ENGL230,None
ENGL,ENGL232,None
ENGL,ENGL243,None
ENGL,ENGL247,None
ENGL,ENGL253,None
ENGL,ENGL255,None
ENGL,ENGL271,None
ENGL,ENGL275,None
ENGL,ENGL311,None
ENGL,ENGL316,None
ENGL,ENGL326,None
ENGL,ENGL337,None
ENGL,ENGL342,None
ENGL,ENGL372,None
ENGL,ENGL374,None
ENGL,ENGL378,None
ENGL,ENGL380,None
ENGL,ENGL399,[THEA199 or ENGL199] OR [THEA299 or ENGL299]
ITAL,ITAL101,None
ITAL,ITAL101,None
ITAL,ITAL101,None
ITAL,ITAL111,ITAL102
ITAL,ITAL111,ITAL102
ITAL,ITAL221,ITAL112
ITAL,ITAL239,(ITAL221 AND ITAL222)
ITAL,ITAL102,ITAL101
ITAL,ITAL102,ITAL101
ITAL,ITAL102,ITAL101
ITAL,ITAL112,ITAL111
ITAL,ITAL112,ITAL111
ITAL,ITAL222,ITAL112
ITAL,ITAL226,None
ITAL,ITAL242,None
CPLS,ASTR531,(PHYS213 AND PHYS214 AND ASTR155 AND ASTR211)
CPLS,BIOL214,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B181; or BIOL181] AND [BIOL196 or MB&B196;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;] ) OR ([MB&B195; or BIOL195] AND [BIOL196 or MB&B196;])
CPLS,CHEM337,(CHEM141 AND CHEM142 AND MATH121 AND MATH122) OR (CHEM143 AND CHEM144 AND MATH121 AND MATH122)
CPLS,CHEM383,(CHEM251 AND CHEM252)
CPLS,CHEM383,(CHEM251 AND CHEM252)
CPLS,E&ES580,E&ES101; OR E&ES213;
CPLS,PHYS213,(PHYS113 AND PHYS116)
THEA,THEA105,None
THEA,THEA105,None
THEA,THEA105,None
THEA,THEA150,None
THEA,THEA172,None
THEA,THEA183,None
THEA,THEA199,None
THEA,THEA199,None
THEA,THEA199,None
THEA,THEA224,None
THEA,THEA245,None
THEA,THEA245,None
THEA,THEA254,None
THEA,THEA281,THEA245
THEA,THEA285,THEA245
THEA,THEA286,(THEA245 AND THEA203) OR (THEA245 AND THEA302) OR (THEA245 AND [THEA280 or AFAM279])
THEA,THEA299,THEA199
THEA,THEA302,THEA105 OR THEA150 OR THEA245 OR [THEA199 or ENGL199] OR THEA185 OR THEA170 OR THEA140 OR [THEA214 or COL215 or REES279 or RUSS279 or RULE279]
THEA,THEA321,None
THEA,THEA329,THEA105
THEA,THEA329,THEA105
THEA,THEA329,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA340,None
THEA,THEA359,THEA105 OR ARST131 OR THEA185
THEA,THEA383,THEA105 OR ARST131 OR ARST445
THEA,THEA427,None
THEA,THEA427,None
THEA,THEA431,None
THEA,THEA431,None
THEA,THEA433,None
THEA,THEA433,None
THEA,THEA435,None
THEA,THEA435,None
THEA,THEA435,None
THEA,THEA437,None
THEA,THEA437,None
THEA,THEA437,None
THEA,THEA105,None
THEA,THEA105,None
THEA,THEA202,None
THEA,THEA203,None
THEA,THEA214,None
THEA,THEA231,None
THEA,THEA237,None
THEA,THEA245,None
THEA,THEA245,None
THEA,THEA305,THEA105 OR DANC105
THEA,THEA316,None
THEA,THEA319,THEA245 AND THEA285
THEA,THEA329,THEA105
THEA,THEA329,THEA105
THEA,THEA329,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA331,THEA105
THEA,THEA370,None
THEA,THEA390,THEA245
THEA,THEA399,[THEA199 or ENGL199] OR [THEA299 or ENGL299]
THEA,THEA427,None
THEA,THEA427,None
THEA,THEA431,None
THEA,THEA431,None
THEA,THEA433,None
THEA,THEA433,None
THEA,THEA435,None
THEA,THEA435,None
THEA,THEA435,None
THEA,THEA437,None
THEA,THEA437,None
THEA,THEA437,None
CHIN,CHIN101,None
CHIN,CHIN103,None
CHIN,CHIN103,None
CHIN,CHIN205,[CHIN104 or EAST102]
CHIN,CHIN217,[CHIN206 or EAST204]
CHIN,CHIN221,[CHIN218 or EAST214]
CHIN,CHIN104,[CHIN103 or EAST101]
CHIN,CHIN104,[CHIN103 or EAST101]
CHIN,CHIN206,[CHIN205 or EAST203]
CHIN,CHIN218,[CHIN217 or EAST213]
CHIN,CHIN221,[CHIN218 or EAST214]
CHIN,CHIN222,[CHIN221 or EAST245]
RULE,RULE205,None
RULE,RULE232,None
RULE,RULE240,None
RULE,RULE206,None
RULE,RULE252,None
RULE,RULE279,None
FIST,FIST276,None
FIST,FIST290,None
FIST,FIST226,None
COL,COL104,None
COL,COL108,None
COL,COL110,None
COL,COL112,None
COL,COL125,None
COL,COL206,None
COL,COL213,None
COL,COL230,None
COL,COL237,None
COL,COL239,None
COL,COL241,None
COL,COL243,None
COL,COL245,None
COL,COL323,None
COL,COL327,None
COL,COL339,None
COL,COL340,None
COL,COL359,None
COL,COL115,None
COL,COL201,None
COL,COL214,None
COL,COL215,None
COL,COL234,None
COL,COL244,None
COL,COL246,None
COL,COL248,None
COL,COL249,None
COL,COL256,None
COL,COL262,None
COL,COL298,None
COL,COL307,None
COL,COL313,None
COL,COL338,None
COL,COL349,None
CWRC,COL213,None
CWRC,ENGL130,None
CWRC,ENGL241,None
CWRC,ENGL270,None
CWRC,ENGL292,None
CWRC,ENGL296,None
CWRC,ENGL325,None
CWRC,ENGL336,None
CWRC,ENGL339,None
CWRC,FILM460,FILM304 OR FILM310
CWRC,THEA199,None
CWRC,THEA199,None
CWRC,THEA199,None
CWRC,THEA299,THEA199
CWRC,THEA321,None
CWRC,WRCT259,None
CWRC,BIOL137,None
CWRC,COL201,None
CWRC,ENGL130,None
CWRC,ENGL271,None
CWRC,ENGL326,None
CWRC,ENGL337,None
CWRC,ENGL342,None
CWRC,ENGL399,[THEA199 or ENGL199] OR [THEA299 or ENGL299]
CWRC,FILM454,FILM304 OR FILM310
CWRC,FILM454,FILM304 OR FILM310
CWRC,FREN302,None
CWRC,MUSC121,None
CWRC,WRCT263,None
LANG,LANG190,None
LANG,LANG290,LANG191 OR LANG241 OR LANG242
LANG,LANG191,LANG190
MECO,COMP112,None
MECO,COMP112,None
MECO,COMP211,None
MECO,COMP211,None
MECO,MATH121,None
MECO,MATH121,None
MECO,MATH121,None
MECO,MATH122,None
MECO,MATH122,None
MECO,MATH221,None
MECO,MATH221,None
MECO,MATH222,None
MECO,MATH222,None
MECO,MATH226,(MATH222 AND MATH221) OR (MATH222 AND MATH223)
MECO,MATH228,None
MECO,MATH231,[MATH117 AND MATH118] OR [MATH121 AND MATH122]
MECO,MATH241,None
MECO,MATH261,MATH221 OR MATH223
MECO,MATH261,MATH221 OR MATH223
MECO,COMP112,None
MECO,COMP112,None
MECO,MATH118,None
MECO,MATH118,None
MECO,MATH118,None
MECO,MATH122,None
MECO,MATH122,None
MECO,MATH122,None
MECO,MATH221,None
MECO,MATH222,None
MECO,MATH222,None
MECO,MATH223,None
MECO,MATH223,None
MECO,MATH225,(MATH222 AND MATH221) OR (MATH222 AND MATH223)
MECO,MATH225,(MATH222 AND MATH221) OR (MATH222 AND MATH223)
MECO,MATH228,None
MECO,MATH229,MATH222
MECO,MATH244,None
MECO,MATH262,None
MECO,MATH272,None
PHIL,PHIL160,None
PHIL,PHIL201,None
PHIL,PHIL205,None
PHIL,PHIL212,None
PHIL,PHIL231,None
PHIL,PHIL258,None
PHIL,PHIL271,[PHIL212 or ENVS212] OR PHIL214 OR [PHIL215 or ENVS215] OR PHIL217 OR PHIL218
PHIL,PHIL282,None
PHIL,PHIL282,None
PHIL,PHIL287,None
PHIL,PHIL381,None
PHIL,PHIL388,PHIL293 OR [PHIL202 or COL360]
PHIL,PHIL232,None
PHIL,PHIL272,None
PHIL,PHIL277,None
PHIL,PHIL286,None
PHIL,PHIL288,None
PHIL,PHIL290,PHIL231 OR PHIL230
PHIL,PHIL347,None
PHIL,PHIL383,None
BIOL,BIOL106,None
BIOL,BIOL131,None
BIOL,BIOL140,None
BIOL,BIOL140,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL181,None
BIOL,BIOL191,None
BIOL,BIOL191,None
BIOL,BIOL191,None
BIOL,BIOL191,None
BIOL,BIOL191,None
BIOL,BIOL197,None
BIOL,BIOL213,None
BIOL,BIOL214,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B181; or BIOL181] AND [BIOL196 or MB&B196;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;] ) OR ([MB&B195; or BIOL195] AND [BIOL196 or MB&B196;])
BIOL,BIOL220,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;]
BIOL,BIOL226,[E&ES197; or BIOL197] OR [BIOL182 or MB&B182;] OR E&ES199;
BIOL,BIOL250,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
BIOL,BIOL254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
BIOL,BIOL254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
BIOL,BIOL320,None
BIOL,BIOL325,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;]
BIOL,BIOL327,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR COMP112 OR COMP211
BIOL,BIOL343,BIOL218 OR ([BIOL182 or MB&B182;] AND [BIOL212 or MB&B212;]) OR ([BIOL182 or MB&B182;] AND [NS&B213; or BIOL213 or PSYC240]) OR  ([BIOL196 or MB&B196;] AND [BIOL212 or MB&B212;]) OR ([BIOL196 or MB&B196;] AND [NS&B213; or BIOL213 or PSYC240])
BIOL,BIOL500,None
BIOL,BIOL505,None
BIOL,BIOL507,None
BIOL,BIOL509,None
BIOL,BIOL520,None
BIOL,BIOL527,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR COMP112 OR COMP211
BIOL,BIOL543,BIOL218 OR ([BIOL182 or MB&B182;] AND [BIOL212 or MB&B212;]) OR ([BIOL182 or MB&B182;] AND [NS&B213; or BIOL213 or PSYC240]) OR  ([BIOL196 or MB&B196;] AND [BIOL212 or MB&B212;]) OR ([BIOL196 or MB&B196;] AND [NS&B213; or BIOL213 or PSYC240])
BIOL,BIOL555,(NS&B213; AND MB&B181; AND BIOL182) OR (NS&B213; AND MB&B181; AND BIOL196) OR (NS&B213; AND MB&B195; AND BIOL182) OR (NS&B213; AND MB&B195; AND BIOL196)
BIOL,BIOL557,None
BIOL,MB&B208,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;])
BIOL,BIOL106,None
BIOL,BIOL106,None
BIOL,BIOL137,None
BIOL,BIOL145,None
BIOL,BIOL148,None
BIOL,BIOL182,[MB&B181; or BIOL181]
BIOL,BIOL192,[MB&B191; or BIOL191]
BIOL,BIOL192,[MB&B191; or BIOL191]
BIOL,BIOL192,[MB&B191; or BIOL191]
BIOL,BIOL192,[MB&B191; or BIOL191]
BIOL,BIOL192,[MB&B191; or BIOL191]
BIOL,BIOL194,BIOL181 or MB&B181;
BIOL,BIOL210,[MB&B195; or BIOL195] OR [MB&B181; or BIOL181]
BIOL,BIOL212,[MB&B181; or BIOL181] OR [MB&B195; or BIOL195]
BIOL,BIOL218,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;]
BIOL,BIOL223,None
BIOL,BIOL229,E&ES101; OR E&ES115; OR E&ES199; OR [E&ES197; or BIOL197]
BIOL,BIOL232,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR MB&B208;
BIOL,BIOL233,E&ES101; OR E&ES115; OR E&ES199; OR [E&ES197; or BIOL197]
BIOL,BIOL299,[NS&B213; or BIOL213 or PSYC240]
BIOL,BIOL318,BIOL214 OR BIOL218 OR [BIOL254 or NS&B254;] OR [BIOL224 or NS&B224;]
